[32m[I 2021-12-13 13:20:44,226][0m A new study created in memory with name: no-name-fc9930e1-7661-451e-88b3-66f698205385[0m
[32m[I 2021-12-13 13:25:29,376][0m Trial 0 finished with value: -22097.677734375 and parameters: {'r_scaling': 10.017484217140025, 'unroll': 5, 'update_epoch': 10, 'discount': 0.9379379408506159, 'lr': 0.0012274285785537878, 'entropy': 0.015438814865520853}. Best is trial 0 with value: -22097.677734375.[0m
[32m[I 2021-12-13 21:13:38,785][0m Trial 88 finished with value: -41682.90625 and parameters: {'r_scaling': 0.2556802393641754, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9856657980955851, 'lr': 0.00014833392341346034, 'entropy': 0.03204781266518692}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:19:34,044][0m Trial 89 finished with value: -33280.33984375 and parameters: {'r_scaling': 1.2063245120593957, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9560871577533027, 'lr': 0.0001324458951770694, 'entropy': 0.04428902954214264}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:25:40,103][0m Trial 90 finished with value: -41486.546875 and parameters: {'r_scaling': 0.751152486812862, 'unroll': 2, 'update_epoch': 14, 'discount': 0.981125319090028, 'lr': 0.00015318465044083845, 'entropy': 0.025452712205019185}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:33:33,928][0m Trial 91 finished with value: -43617.5703125 and parameters: {'r_scaling': 0.23835778425231385, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9711022001568085, 'lr': 0.00016575778686335008, 'entropy': 0.05231454621526851}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:41:20,508][0m Trial 92 finished with value: -32067.6796875 and parameters: {'r_scaling': 0.40997278555883554, 'unroll': 15, 'update_epoch': 13, 'discount': 0.9765654067507774, 'lr': 0.00014163832087333734, 'entropy': 0.09701167002854842}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:47:33,507][0m Trial 93 finished with value: -45258.921875 and parameters: {'r_scaling': 0.22923574099548258, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9729879429180546, 'lr': 0.00016628135825934518, 'entropy': 0.05330623930461764}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:53:46,310][0m Trial 94 finished with value: -40465.8125 and parameters: {'r_scaling': 0.2114794346933765, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9731734331425711, 'lr': 0.000168417278361493, 'entropy': 0.05070401684261742}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:59:49,591][0m Trial 95 finished with value: -43748.546875 and parameters: {'r_scaling': 0.2538033184024603, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9708334579965086, 'lr': 0.0001263147466915795, 'entropy': 0.02550842616822782}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:05:53,764][0m Trial 96 finished with value: -42875.921875 and parameters: {'r_scaling': 0.2603692674823104, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9721621319368621, 'lr': 0.00012010576985689391, 'entropy': 0.03151831383400546}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:11:54,025][0m Trial 97 finished with value: -44254.34375 and parameters: {'r_scaling': 0.6126934043943086, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9620156703407915, 'lr': 0.00012903091680407336, 'entropy': 0.03900323919516119}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:17:53,963][0m Trial 98 finished with value: -37146.7421875 and parameters: {'r_scaling': 0.6200104575693561, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9626188713565598, 'lr': 0.00013088890804035098, 'entropy': 0.026951880714095912}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:23:04,158][0m Trial 99 finished with value: -33333.890625 and parameters: {'r_scaling': 0.9606866499874829, 'unroll': 4, 'update_epoch': 12, 'discount': 0.9607346117193378, 'lr': 0.00010295065345433807, 'entropy': 0.02385096159916357}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:27:49,544][0m Trial 100 finished with value: -34263.1328125 and parameters: {'r_scaling': 0.23504243227268193, 'unroll': 9, 'update_epoch': 14, 'discount': 0.9693928953677172, 'lr': 0.00011560735216496046, 'entropy': 0.038458408962245554}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:34:03,998][0m Trial 101 finished with value: -35891.0390625 and parameters: {'r_scaling': 0.43992112221838914, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9679455846162838, 'lr': 0.00014717506451575712, 'entropy': 0.014673818151497535}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:39:52,679][0m Trial 102 finished with value: -39612.34765625 and parameters: {'r_scaling': 0.1884352134474644, 'unroll': 2, 'update_epoch': 12, 'discount': 0.9731679820294041, 'lr': 0.0001274801100367357, 'entropy': 0.07817122556886967}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:45:54,982][0m Trial 103 finished with value: -42616.65625 and parameters: {'r_scaling': 0.29869150303856523, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9644597140365238, 'lr': 0.00016388464497164377, 'entropy': 0.040036278485893924}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:51:55,426][0m Trial 104 finished with value: -39983.7109375 and parameters: {'r_scaling': 0.2910883494953386, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9748376334635858, 'lr': 0.00010735566998086879, 'entropy': 0.0543697272654579}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 22:57:53,618][0m Trial 105 finished with value: -42395.96875 and parameters: {'r_scaling': 0.33673324537389426, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9544719206267901, 'lr': 0.00013735047330449112, 'entropy': 0.02174473971270036}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:04:03,560][0m Trial 106 finished with value: -29748.76953125 and parameters: {'r_scaling': 4.597654135219507, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9468679969949774, 'lr': 0.00017784406617588102, 'entropy': 0.02891881939279417}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:11:01,143][0m Trial 107 finished with value: -40797.21875 and parameters: {'r_scaling': 0.42389925814908636, 'unroll': 1, 'update_epoch': 15, 'discount': 0.95888089329263, 'lr': 0.00012280347276838328, 'entropy': 0.04847820175074668}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:16:48,346][0m Trial 108 finished with value: -35877.57421875 and parameters: {'r_scaling': 158.48050133502298, 'unroll': 2, 'update_epoch': 12, 'discount': 0.9805541193023166, 'lr': 0.00014528025116177466, 'entropy': 0.035579816587441804}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:23:03,530][0m Trial 109 finished with value: -36754.24609375 and parameters: {'r_scaling': 0.18932548138066152, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9784783192732484, 'lr': 0.00016110769386406797, 'entropy': 0.04338711065279033}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:29:34,442][0m Trial 110 finished with value: -39802.2109375 and parameters: {'r_scaling': 1.491631025750287, 'unroll': 1, 'update_epoch': 13, 'discount': 0.9615085179223071, 'lr': 0.00018009494395300482, 'entropy': 0.0604130871316884}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:35:46,679][0m Trial 111 finished with value: -45492.40625 and parameters: {'r_scaling': 0.24771188367091063, 'unroll': 2, 'update_epoch': 14, 'discount': 0.970413015991718, 'lr': 0.00016906141018786647, 'entropy': 0.03382576837201674}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:41:56,876][0m Trial 112 finished with value: -43047.4765625 and parameters: {'r_scaling': 0.23940514894512843, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9709944735775968, 'lr': 0.00013411888326008377, 'entropy': 0.03188020354782235}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:48:14,861][0m Trial 113 finished with value: -45205.5234375 and parameters: {'r_scaling': 0.17330460376204995, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9690114516653899, 'lr': 0.00015284509149127964, 'entropy': 0.04576184863795617}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:54:34,624][0m Trial 114 finished with value: -45535.671875 and parameters: {'r_scaling': 0.1755858646581143, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9693200470360683, 'lr': 0.00015210274839797417, 'entropy': 0.04512838616376416}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 23:59:31,673][0m Trial 115 finished with value: -35760.984375 and parameters: {'r_scaling': 0.1657970162150948, 'unroll': 14, 'update_epoch': 15, 'discount': 0.9645711832420188, 'lr': 0.00015054400428229453, 'entropy': 0.04467482993950557}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:06:28,202][0m Trial 116 finished with value: -34389.9375 and parameters: {'r_scaling': 0.18880473378747817, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9687120817776905, 'lr': 0.00014157026923366524, 'entropy': 0.07568415801335493}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:12:45,823][0m Trial 117 finished with value: -37883.8125 and parameters: {'r_scaling': 0.29406297808020676, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9651499417888064, 'lr': 0.00012983589949055481, 'entropy': 0.01744048780435116}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:20:43,173][0m Trial 118 finished with value: -42319.1796875 and parameters: {'r_scaling': 0.3753231894426373, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9685927552607403, 'lr': 0.00011534804507708053, 'entropy': 0.03440942192450676}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:28:30,755][0m Trial 119 finished with value: -40083.7421875 and parameters: {'r_scaling': 0.10947238414961515, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9423438240776135, 'lr': 0.00015864631986861505, 'entropy': 0.02290292168769093}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:39:02,421][0m Trial 120 finished with value: -39790.2578125 and parameters: {'r_scaling': 0.13522014513134298, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9619572737750423, 'lr': 0.00017228325689584427, 'entropy': 0.028504018256216762}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:47:37,002][0m Trial 121 finished with value: -42092.109375 and parameters: {'r_scaling': 0.22747395857684008, 'unroll': 2, 'update_epoch': 14, 'discount': 0.972094142800899, 'lr': 0.0001673164362463466, 'entropy': 0.05032631125661752}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 00:54:44,101][0m Trial 122 finished with value: -36315.59375 and parameters: {'r_scaling': 0.2757861795152076, 'unroll': 10, 'update_epoch': 15, 'discount': 0.9697632660187328, 'lr': 0.00018237756532516107, 'entropy': 0.061174697461181766}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:02:23,650][0m Trial 123 finished with value: -34495.7109375 and parameters: {'r_scaling': 0.1973886317036749, 'unroll': 3, 'update_epoch': 15, 'discount': 0.974804682442772, 'lr': 0.00015313942611132862, 'entropy': 0.040014920581202505}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:08:31,836][0m Trial 124 finished with value: -18647.388671875 and parameters: {'r_scaling': 0.33869719186865344, 'unroll': 2, 'update_epoch': 14, 'discount': 0.967186278485091, 'lr': 0.0015860771180194082, 'entropy': 0.0472364854617428}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:16:39,313][0m Trial 125 finished with value: -37542.7109375 and parameters: {'r_scaling': 0.16052005027171326, 'unroll': 1, 'update_epoch': 15, 'discount': 0.972133992183921, 'lr': 0.00013931758102591355, 'entropy': 0.027048003067519442}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:23:53,334][0m Trial 126 finished with value: -35998.890625 and parameters: {'r_scaling': 0.5876719752421115, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9753816535123389, 'lr': 0.0001254438459649357, 'entropy': 0.03469154691896247}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:30:39,718][0m Trial 127 finished with value: -45655.99609375 and parameters: {'r_scaling': 0.24916217155281106, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9705458263236884, 'lr': 0.00010821067074134067, 'entropy': 0.08517222714871471}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:38:26,437][0m Trial 128 finished with value: -37879.5 and parameters: {'r_scaling': 0.5104421680649738, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9664537175004578, 'lr': 0.00010941712239487824, 'entropy': 0.08555977987228498}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:45:26,986][0m Trial 129 finished with value: -43908.1796875 and parameters: {'r_scaling': 0.26823845118374406, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9597773999858453, 'lr': 0.00012179872594607628, 'entropy': 0.09132857747244627}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:51:18,355][0m Trial 130 finished with value: -29995.28125 and parameters: {'r_scaling': 7.205347587038465, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9594843668783284, 'lr': 0.00012019409008946948, 'entropy': 0.06572335395416412}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 01:58:13,542][0m Trial 131 finished with value: -34193.8984375 and parameters: {'r_scaling': 14.009657522087373, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9564075788291329, 'lr': 0.00010636717515574717, 'entropy': 0.08119890601046004}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-14 02:05:17,838][0m Trial 132 finished with value: -46982.70703125 and parameters: {'r_scaling': 0.2635041736057657, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9641194160140243, 'lr': 0.00012968311899298472, 'entropy': 0.07358269887248119}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:12:20,965][0m Trial 133 finished with value: -46349.9375 and parameters: {'r_scaling': 0.20821908375876183, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9658137773332724, 'lr': 0.0001008476447543065, 'entropy': 0.0704807685918688}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:20:10,769][0m Trial 134 finished with value: -44873.01171875 and parameters: {'r_scaling': 0.17016435857546594, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9642325801215808, 'lr': 0.00010131279456530252, 'entropy': 0.0670290790427614}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:27:31,740][0m Trial 135 finished with value: -45912.96875 and parameters: {'r_scaling': 0.19932974935082576, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9639505842015955, 'lr': 0.00011515293347890828, 'entropy': 0.0710107880220697}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:34:12,743][0m Trial 136 finished with value: -43490.2734375 and parameters: {'r_scaling': 0.139118947772081, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9648320518817459, 'lr': 0.00010057211787129492, 'entropy': 0.07136389844891923}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:40:28,986][0m Trial 137 finished with value: -45262.9609375 and parameters: {'r_scaling': 0.1948892264273092, 'unroll': 2, 'update_epoch': 15, 'discount': 0.963403763351117, 'lr': 0.00011006412626287552, 'entropy': 0.05717945466040619}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:47:22,406][0m Trial 138 finished with value: -41003.54296875 and parameters: {'r_scaling': 0.19937936918967486, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9631114349805038, 'lr': 0.00011090746633035408, 'entropy': 0.0967770139292665}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 02:54:22,405][0m Trial 139 finished with value: -44539.5546875 and parameters: {'r_scaling': 0.11849231096543925, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9674770524566468, 'lr': 0.00010486170534669228, 'entropy': 0.06576025026880711}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:00:34,217][0m Trial 140 finished with value: -46126.296875 and parameters: {'r_scaling': 0.10585146710643199, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9678143695095078, 'lr': 0.00010224533778406028, 'entropy': 0.05946734611596481}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:07:35,524][0m Trial 141 finished with value: -46244.66015625 and parameters: {'r_scaling': 0.10630382609721203, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9676806318301144, 'lr': 0.00010099186646729037, 'entropy': 0.05902399418965285}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:14:38,537][0m Trial 142 finished with value: -46177.203125 and parameters: {'r_scaling': 0.10318868726923211, 'unroll': 2, 'update_epoch': 15, 'discount': 0.969347639044076, 'lr': 0.00011510658764133615, 'entropy': 0.05667365736929775}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:21:34,901][0m Trial 143 finished with value: -43733.19921875 and parameters: {'r_scaling': 0.07346528020906667, 'unroll': 2, 'update_epoch': 15, 'discount': 0.969485167398392, 'lr': 0.00011576110145907655, 'entropy': 0.0557368161862414}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:29:32,029][0m Trial 144 finished with value: -33653.12109375 and parameters: {'r_scaling': 0.10332429385030702, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9737164217674761, 'lr': 0.000100208500632889, 'entropy': 0.07945345347349671}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:36:38,562][0m Trial 145 finished with value: -44283.58984375 and parameters: {'r_scaling': 0.1302472992273478, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9667246243343056, 'lr': 0.00010845181728994519, 'entropy': 0.056321228185951824}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:43:40,067][0m Trial 146 finished with value: -44845.15234375 and parameters: {'r_scaling': 0.09823554681235212, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9700241574743363, 'lr': 0.00011607504526353171, 'entropy': 0.0999009073241032}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:50:30,090][0m Trial 147 finished with value: -35279.84375 and parameters: {'r_scaling': 0.16165478583450654, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9765923995148854, 'lr': 0.0001107534321378869, 'entropy': 0.04601524844590396}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 03:55:56,473][0m Trial 148 finished with value: -38269.37109375 and parameters: {'r_scaling': 0.11528047675282328, 'unroll': 8, 'update_epoch': 15, 'discount': 0.9680109194608618, 'lr': 0.00011894386420077663, 'entropy': 0.059006160352904666}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:03:16,333][0m Trial 149 finished with value: -42020.0234375 and parameters: {'r_scaling': 0.2083833206805305, 'unroll': 1, 'update_epoch': 14, 'discount': 0.9741351190535044, 'lr': 0.00013376672185675222, 'entropy': 0.07343492201838744}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:10:03,017][0m Trial 150 finished with value: -40349.03125 and parameters: {'r_scaling': 0.14492549475808397, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9660618262921112, 'lr': 0.00010730179603061304, 'entropy': 0.08248872443100543}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:17:05,950][0m Trial 151 finished with value: -46287.08984375 and parameters: {'r_scaling': 0.17537650776156563, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9637287770054471, 'lr': 0.00010079315979258362, 'entropy': 0.06832452046862778}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:23:20,869][0m Trial 152 finished with value: -43625.078125 and parameters: {'r_scaling': 0.17575938844175432, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9701279869954431, 'lr': 0.00011377791069078871, 'entropy': 0.05098743860514925}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:30:33,534][0m Trial 153 finished with value: -46044.3046875 and parameters: {'r_scaling': 0.08420951699078714, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9724348487046826, 'lr': 0.00010060395059668104, 'entropy': 0.06381400566549311}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:36:36,364][0m Trial 154 finished with value: -46486.2421875 and parameters: {'r_scaling': 0.08414946863877905, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9729022656299997, 'lr': 0.00010073759056781509, 'entropy': 0.0664665769858826}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:43:28,153][0m Trial 155 finished with value: -41836.4609375 and parameters: {'r_scaling': 0.06379066570068949, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9636619239094172, 'lr': 0.00010002368130282468, 'entropy': 0.0696182717958597}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:50:10,064][0m Trial 156 finished with value: -41818.80078125 and parameters: {'r_scaling': 0.0999404258913388, 'unroll': 3, 'update_epoch': 14, 'discount': 0.972246953355736, 'lr': 0.00010631910489214449, 'entropy': 0.06348728330596921}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 04:57:46,264][0m Trial 157 finished with value: -27704.59765625 and parameters: {'r_scaling': 0.08698571428298545, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9663086637047836, 'lr': 0.00011706481008115406, 'entropy': 0.08753424153410129}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 05:05:06,399][0m Trial 158 finished with value: -42435.3515625 and parameters: {'r_scaling': 0.07633979670595942, 'unroll': 1, 'update_epoch': 14, 'discount': 0.9778238043723372, 'lr': 0.00010641935247747452, 'entropy': 0.05964330376540966}. Best is trial 132 with value: -46982.70703125.[0m
[32m[I 2021-12-14 05:12:04,866][0m Trial 159 finished with value: -48683.296875 and parameters: {'r_scaling': 0.05986275025778773, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9757253594426789, 'lr': 0.0001002937743275912, 'entropy': 0.07428210904563348}. Best is trial 159 with value: -48683.296875.[0m
[32m[I 2021-12-14 05:18:52,040][0m Trial 160 finished with value: -46926.1953125 and parameters: {'r_scaling': 0.0571934821119958, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9755818879202618, 'lr': 0.00010107247762796363, 'entropy': 0.0746837032228798}. Best is trial 159 with value: -48683.296875.[0m
[32m[I 2021-12-14 05:25:41,630][0m Trial 161 finished with value: -48935.375 and parameters: {'r_scaling': 0.0566461889173658, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9752906350001209, 'lr': 0.00010091467319553296, 'entropy': 0.07683450100816684}. Best is trial 161 with value: -48935.375.[0m
[32m[I 2021-12-14 05:31:55,360][0m Trial 162 finished with value: -40244.3671875 and parameters: {'r_scaling': 0.055940573339681963, 'unroll': 7, 'update_epoch': 15, 'discount': 0.9766120331733167, 'lr': 0.00010147288166550886, 'entropy': 0.07608874645060001}. Best is trial 161 with value: -48935.375.[0m
[32m[I 2021-12-14 05:38:35,532][0m Trial 163 finished with value: -38282.75 and parameters: {'r_scaling': 0.06342176180554712, 'unroll': 3, 'update_epoch': 14, 'discount': 0.98278401958511, 'lr': 0.00010443918124994414, 'entropy': 0.08840960999021549}. Best is trial 161 with value: -48935.375.[0m
[32m[I 2021-12-14 05:45:40,296][0m Trial 164 finished with value: -49585.9375 and parameters: {'r_scaling': 0.07296612202964874, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9799497175782297, 'lr': 0.0001002252853199152, 'entropy': 0.07269730557076604}. Best is trial 164 with value: -49585.9375.[0m
[32m[I 2021-12-14 05:52:35,611][0m Trial 165 finished with value: -48054.8046875 and parameters: {'r_scaling': 0.07907999249413575, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9789431932583246, 'lr': 0.00010017765829181688, 'entropy': 0.0734444777165963}. Best is trial 164 with value: -49585.9375.[0m
[32m[I 2021-12-14 05:57:53,263][0m Trial 166 finished with value: -34547.28125 and parameters: {'r_scaling': 0.0759580844688323, 'unroll': 12, 'update_epoch': 14, 'discount': 0.9796822100775082, 'lr': 0.00010042525581458427, 'entropy': 0.07179795433193327}. Best is trial 164 with value: -49585.9375.[0m
[32m[I 2021-12-14 06:04:49,601][0m Trial 167 finished with value: -49885.125 and parameters: {'r_scaling': 0.060462179161559514, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9804983963295588, 'lr': 0.00011512337250294566, 'entropy': 0.066397047513951}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:11:35,529][0m Trial 168 finished with value: -43753.4765625 and parameters: {'r_scaling': 0.0589888676709936, 'unroll': 2, 'update_epoch': 14, 'discount': 0.981063053548576, 'lr': 0.00012125743046553119, 'entropy': 0.0638391983217113}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:19:12,773][0m Trial 169 finished with value: -37502.71875 and parameters: {'r_scaling': 0.08266811317289377, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9782537177249491, 'lr': 0.00010004188939556951, 'entropy': 0.09929083998232256}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:25:58,072][0m Trial 170 finished with value: -47977.76171875 and parameters: {'r_scaling': 0.07225693239849437, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9759652927539756, 'lr': 0.0001144584750448801, 'entropy': 0.07926105319293764}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:32:48,653][0m Trial 171 finished with value: -47905.421875 and parameters: {'r_scaling': 0.06620405271282108, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9848861203113543, 'lr': 0.00011179910636282864, 'entropy': 0.07761540430994816}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:39:09,425][0m Trial 172 finished with value: -47335.671875 and parameters: {'r_scaling': 0.07346381771260867, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9861838422414749, 'lr': 0.00011067312863173851, 'entropy': 0.07812235886958416}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:45:23,228][0m Trial 173 finished with value: -46573.44140625 and parameters: {'r_scaling': 0.06682977965065437, 'unroll': 2, 'update_epoch': 15, 'discount': 0.986963587557224, 'lr': 0.0001112967453462784, 'entropy': 0.07920335970084603}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:52:07,294][0m Trial 174 finished with value: -39241.234375 and parameters: {'r_scaling': 0.05093810953792464, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9862281424803855, 'lr': 0.00011196971318633721, 'entropy': 0.07496405852530434}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 06:59:12,901][0m Trial 175 finished with value: -45526.2734375 and parameters: {'r_scaling': 0.06641274569637846, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9905933074753005, 'lr': 0.0001127158877767984, 'entropy': 0.08325167059098185}. Best is trial 167 with value: -49885.125.[0m
